headcode,origin_location,origin_departure,gps_car_id,total_matching,median_time_error,end,start,iqr_time_error,matched_over_total
5E78,ASHONUL,2016-03-30 10:55:00,150133,3,-0.533333333333333,2016-03-30 11:07:07,2016-03-30 10:54:00,4.5,1
5F12,KNTNGLY,2016-03-30 10:03:00,150270,2,-1.03333333333333,2016-03-30 10:13:52,2016-03-30 09:56:12,3.16666666666667,1
5E80,ASHONUL,2016-03-30 11:55:00,150223,3,0.383333333333333,2016-03-30 12:10:47,2016-03-30 12:02:17,3.04166666666667,1
5U27,MSTN,2016-03-30 12:00:00,150226,2,1.06666666666667,2016-03-30 12:02:00,2016-03-30 11:57:11,2.79166666666667,1
5R64,ADWICK,2016-03-30 09:43:00,150115,2,-0.416666666666667,2016-03-30 10:15:15,2016-03-30 09:41:25,2.70833333333333,1
5J58,CLITHRO,2016-03-30 11:17:00,150210,2,0.0666666666666667,2016-03-30 11:36:00,2016-03-30 11:16:56,2.33333333333333,1
5J58,CLITHRO,2016-03-30 11:17:00,150210,2,0.0666666666666667,2016-03-30 11:36:00,2016-03-30 11:16:56,2.33333333333333,1
5J58,CLITHRO,2016-03-30 11:17:00,156441,2,0.183333333333333,2016-03-30 11:36:00,2016-03-30 11:16:49,2.25,1
5J58,CLITHRO,2016-03-30 11:17:00,156441,2,0.183333333333333,2016-03-30 11:36:00,2016-03-30 11:16:49,2.25,1
5E76,ASHONUL,2016-03-30 09:55:00,150223,2,-0.533333333333333,2016-03-30 10:01:37,2016-03-30 09:57:00,2.16666666666667,1
5A12,GTSHDMC,2016-03-30 10:54:00,156443,2,-0.266666666666667,2016-03-30 11:02:46,2016-03-30 10:53:36,2.16666666666667,1
2D06,MDLSBRO,2016-03-30 07:04:00,156448,3,-0.116666666666667,2016-03-30 08:38:00,2016-03-30 07:16:00,2,0.75
5U25,MSTN,2016-03-30 11:00:00,155342,1,-0.483333333333333,2016-03-30 11:03:19,2016-03-30 10:59:39,1.83333333333333,1
2M10,LEEDS,2016-03-30 12:18:00,158849,6,0.0166666666666667,2016-03-30 12:41:00,2016-03-30 12:18:00,1.70833333333333,0.6
5N22,STKP,2016-03-30 08:00:00,150228,4,-0.733333333333333,2016-03-30 08:17:44,2016-03-30 07:57:04,1.66666666666667,1
5N22,STKP,2016-03-30 08:00:00,150228,4,-0.733333333333333,2016-03-30 08:17:44,2016-03-30 07:57:04,1.66666666666667,1
5N22,STKP,2016-03-30 08:00:00,150134,4,-0.783333333333333,2016-03-30 08:17:37,2016-03-30 07:56:57,1.66666666666667,1
5N22,STKP,2016-03-30 08:00:00,150134,4,-0.783333333333333,2016-03-30 08:17:37,2016-03-30 07:56:57,1.66666666666667,1
2H81,APBY,2016-03-30 06:32:00,158905,16,-0.383333333333333,2016-03-30 08:33:00,2016-03-30 06:30:26,1.64166666666667,0.727272727272727
5W27,GTSHDMC,2016-03-30 10:23:00,156480,2,-0.416666666666667,2016-03-30 10:32:15,2016-03-30 10:22:25,1.5,1
1J26,BRDLNGT,2016-03-30 11:11:00,158816,17,-0.266666666666667,2016-03-30 12:42:00,2016-03-30 11:11:00,1.5,0.708333333333333
5T04,HAZL,2016-03-30 08:50:00,150135,6,-0.933333333333333,2016-03-30 09:37:31,2016-03-30 08:56:00,1.33333333333333,1
5T04,HAZL,2016-03-30 08:50:00,150135,6,-0.933333333333333,2016-03-30 09:37:31,2016-03-30 08:56:00,1.33333333333333,1
2A12,SOUTHPT,2016-03-30 12:23:00,156483,5,-0.366666666666667,2016-03-30 12:41:12,2016-03-30 12:22:00,1.33333333333333,0.357142857142857
1B12,YORK,2016-03-30 07:18:00,158752,43,-0.55,2016-03-30 10:18:28,2016-03-30 07:23:00,1.29166666666667,0.977272727272727
5T04,HAZL,2016-03-30 08:50:00,150117,6,-0.933333333333333,2016-03-30 09:37:16,2016-03-30 08:56:00,1.29166666666667,1
5T04,HAZL,2016-03-30 08:50:00,150117,6,-0.933333333333333,2016-03-30 09:37:16,2016-03-30 08:56:00,1.29166666666667,1
2C12,LEEDS,2016-03-30 08:01:00,153330,12,-0.383333333333333,2016-03-30 08:48:03,2016-03-30 08:00:00,1.25,1
2C29,YORK,2016-03-30 12:11:00,150144,12,-0.466666666666667,2016-03-30 12:39:38,2016-03-30 12:11:00,1.25,0.666666666666667
2H33,CHST,2016-03-30 06:58:00,150145,21,-0.433333333333333,2016-03-30 08:32:36,2016-03-30 07:11:00,1.25,0.954545454545455
2M44,LEEDS,2016-03-30 11:51:00,158756,10,-0.216666666666667,2016-03-30 12:42:00,2016-03-30 11:50:00,1.25,0.666666666666667
2W12,GLBRDYK,2016-03-30 07:39:00,158855,12,-0.233333333333333,2016-03-30 09:38:00,2016-03-30 07:34:34,1.20833333333333,1
2H55,ROHL,2016-03-30 09:53:00,150272,16,-0.833333333333333,2016-03-30 10:28:00,2016-03-30 09:52:00,1.16666666666667,1
2C08,LEEDS,2016-03-30 07:14:00,150203,22,-0.716666666666667,2016-03-30 08:27:00,2016-03-30 07:14:00,1.16666666666667,1
2S10,MNCRPIC,2016-03-30 07:08:00,150132,24,-0.55,2016-03-30 08:31:00,2016-03-30 07:04:28,1.16666666666667,1
1J27,SCARBRO,2016-03-30 11:28:00,158851,14,-0.65,2016-03-30 12:37:29,2016-03-30 11:28:00,1.16666666666667,1
2C19,KNRSBGH,2016-03-30 10:06:00,155346,11,-0.583333333333333,2016-03-30 10:49:05,2016-03-30 10:09:00,1.16666666666667,0.916666666666667
2J66,KKBY,2016-03-30 09:30:00,150119,21,-0.383333333333333,2016-03-30 10:42:03,2016-03-30 09:25:03,1.16666666666667,1
2C19,KNRSBGH,2016-03-30 10:06:00,153358,11,-0.666666666666667,2016-03-30 10:49:00,2016-03-30 10:09:00,1.16666666666667,0.916666666666667
2A12,SOUTHPT,2016-03-30 12:23:00,150140,5,-0.366666666666667,2016-03-30 12:41:12,2016-03-30 12:22:00,1.16666666666667,0.357142857142857
2H86,LEEDS,2016-03-30 10:49:00,158793,18,-0.383333333333333,2016-03-30 11:54:13,2016-03-30 10:48:00,1.16666666666667,0.857142857142857
2J66,KKBY,2016-03-30 09:30:00,150142,21,-0.35,2016-03-30 10:42:01,2016-03-30 09:25:01,1.16666666666667,1
2H85,APBY,2016-03-30 09:35:00,158907,24,-0.45,2016-03-30 11:38:22,2016-03-30 09:35:00,1.16666666666667,0.888888888888889
2C22,LEEDS,2016-03-30 10:29:00,150224,22,-0.583333333333333,2016-03-30 11:44:25,2016-03-30 10:29:00,1.16666666666667,1
2C28,LEEDS,2016-03-30 11:59:00,155345,10,-0.583333333333333,2016-03-30 12:41:25,2016-03-30 11:59:00,1.16666666666667,0.909090909090909
2S15,SHEFFLD,2016-03-30 07:12:00,150146,18,-0.7,2016-03-30 08:42:22,2016-03-30 07:07:49,1.13333333333333,0.947368421052632
2H09,BUXTON,2016-03-30 07:48:00,150225,12,-0.4,2016-03-30 08:42:00,2016-03-30 07:48:00,1.125,1
2C12,LEEDS,2016-03-30 08:01:00,155345,12,-0.416666666666667,2016-03-30 08:48:05,2016-03-30 08:00:00,1.125,1
2S25,SHEFFLD,2016-03-30 10:14:00,150146,22,-0.416666666666667,2016-03-30 11:40:12,2016-03-30 10:09:12,1.11666666666667,0.956521739130435
2S16,MNCRPIC,2016-03-30 08:49:00,150146,26,-0.7,2016-03-30 10:13:42,2016-03-30 08:46:08,1.1,0.928571428571429
2C43,MORCAME,2016-03-30 08:23:00,153352,19,-0.533333333333333,2016-03-30 09:50:00,2016-03-30 08:23:00,1.08333333333333,1
2C43,MORCAME,2016-03-30 08:23:00,153352,19,-0.533333333333333,2016-03-30 09:50:00,2016-03-30 08:23:00,1.08333333333333,1
2R59,ROHL,2016-03-30 08:35:00,150272,13,-0.5,2016-03-30 09:05:20,2016-03-30 08:32:30,1.08333333333333,1
2F15,MNCROXR,2016-03-30 08:10:00,150119,20,-0.55,2016-03-30 09:30:03,2016-03-30 08:23:00,1.08333333333333,1
2C28,LEEDS,2016-03-30 11:59:00,153330,10,-0.633333333333333,2016-03-30 12:41:23,2016-03-30 11:59:00,1.08333333333333,0.909090909090909
2M08,LEEDS,2016-03-30 11:18:00,158795,17,-0.516666666666667,2016-03-30 12:24:41,2016-03-30 11:18:00,1.08333333333333,1
2C22,LEEDS,2016-03-30 10:29:00,150144,22,-0.466666666666667,2016-03-30 11:44:28,2016-03-30 10:29:00,1.08333333333333,1
2F79,MNCROXR,2016-03-30 08:56:00,150138,25,-0.516666666666667,2016-03-30 10:12:16,2016-03-30 08:51:26,1.08333333333333,1
2H09,BUXTON,2016-03-30 07:48:00,150136,12,-0.316666666666667,2016-03-30 08:42:00,2016-03-30 07:48:00,1.08333333333333,1
2F15,MNCROXR,2016-03-30 08:10:00,150142,20,-0.516666666666667,2016-03-30 09:30:01,2016-03-30 08:23:00,1.08333333333333,1
2C24,LEEDS,2016-03-30 10:59:00,155346,12,-0.75,2016-03-30 11:46:25,2016-03-30 10:59:00,1.04166666666667,1
2J54,CLITHRO,2016-03-30 09:46:00,150205,18,-0.683333333333333,2016-03-30 11:06:41,2016-03-30 09:46:00,1.04166666666667,1
2C52,BAROW,2016-03-30 10:09:00,153316,21,-0.5,2016-03-30 11:21:20,2016-03-30 10:09:00,1.04166666666667,1
2A09,MRPTHRP,2016-03-30 11:49:00,156443,12,-0.766666666666667,2016-03-30 12:23:16,2016-03-30 11:45:46,1.04166666666667,1
2C33,LANCSTR,2016-03-30 11:23:00,153316,22,-0.416666666666667,2016-03-30 12:36:20,2016-03-30 11:21:20,1.04166666666667,1
2C33,LANCSTR,2016-03-30 11:23:00,153352,22,-0.383333333333333,2016-03-30 12:36:23,2016-03-30 11:21:13,1.04166666666667,1
2W18,HULL,2016-03-30 09:47:00,158851,22,-0.65,2016-03-30 11:17:19,2016-03-30 09:47:00,1.04166666666667,1
1U01,SOUTHPT,2016-03-30 07:19:00,142060,27,-0.766666666666667,2016-03-30 08:56:06,2016-03-30 07:14:06,1.04166666666667,1
2C57,KNRSBGH,2016-03-30 08:55:00,153330,9,-0.8,2016-03-30 09:35:43,2016-03-30 08:59:00,1.04166666666667,0.9
1W32,SHEFFLD,2016-03-30 09:41:00,158794,35,-0.483333333333333,2016-03-30 12:39:08,2016-03-30 09:40:00,1.01666666666667,0.972222222222222
2H86,LEEDS,2016-03-30 10:49:00,158848,18,-0.425,2016-03-30 11:54:06,2016-03-30 10:48:00,1.0125,0.857142857142857
2C41,BAROW,2016-03-30 09:20:00,153304,41,-0.425,2016-03-30 11:47:00,2016-03-30 09:20:00,1.00416666666667,1
1B14,YORK,2016-03-30 08:27:00,158815,40,-0.533333333333333,2016-03-30 11:15:54,2016-03-30 08:27:00,1.00416666666667,1
2N51,SLFDCT,2016-03-30 12:04:00,150215,8,-0.616666666666667,2016-03-30 12:31:42,2016-03-30 11:59:22,1,1
2H04,BLCKPLN,2016-03-30 06:48:00,150117,47,-0.766666666666667,2016-03-30 08:50:36,2016-03-30 06:48:00,1,1
2A08,SOUTHPT,2016-03-30 10:23:00,156428,29,-0.716666666666667,2016-03-30 11:53:33,2016-03-30 10:22:00,1,1
1B15,BLCKPLN,2016-03-30 09:11:00,158904,42,-0.45,2016-03-30 11:59:17,2016-03-30 09:11:00,1,1
2F87,MNCRIAP,2016-03-30 10:03:00,150274,28,-0.45,2016-03-30 11:34:37,2016-03-30 09:58:57,1,1
2H08,BLCKPLN,2016-03-30 08:54:00,150222,43,-0.7,2016-03-30 10:51:42,2016-03-30 08:54:00,1,1
2Y80,SHEFFLD,2016-03-30 09:29:00,142044,23,-0.433333333333333,2016-03-30 10:51:00,2016-03-30 09:29:00,1,1
2J54,CLITHRO,2016-03-30 09:46:00,150276,18,-0.733333333333333,2016-03-30 11:06:34,2016-03-30 09:46:00,1,1
2C18,LEEDS,2016-03-30 09:29:00,150275,21,-0.6,2016-03-30 10:44:16,2016-03-30 09:29:00,1,1
2H00,BLCKPLN,2016-03-30 09:56:00,150103,45,-0.616666666666667,2016-03-30 11:48:07,2016-03-30 09:56:00,1,1
2F81,MNCRIAP,2016-03-30 09:03:00,142060,26,-0.6,2016-03-30 10:39:00,2016-03-30 09:07:00,1,0.962962962962963
2H51,ROHL,2016-03-30 11:23:00,150272,17,-0.75,2016-03-30 11:57:00,2016-03-30 11:23:00,1,1
1B09,BLCKPLN,2016-03-30 06:11:00,158759,43,-0.466666666666667,2016-03-30 09:03:18,2016-03-30 06:11:00,1,1
2C23,KNRSBGH,2016-03-30 11:06:00,153330,11,-0.633333333333333,2016-03-30 11:51:23,2016-03-30 11:09:00,1,0.916666666666667
2H40,LVRPLSH,2016-03-30 10:55:00,156420,29,-0.55,2016-03-30 12:03:33,2016-03-30 10:55:00,1,1
2H08,LEEDS,2016-03-30 08:18:00,150273,25,-0.4,2016-03-30 10:34:54,2016-03-30 08:21:00,1,1
2C72,MORCAME,2016-03-30 10:08:00,156454,4,-0.75,2016-03-30 10:19:45,2016-03-30 10:02:15,1,1
2H10,LEEDS,2016-03-30 08:49:00,158905,18,-0.583333333333333,2016-03-30 10:00:20,2016-03-30 08:49:00,1,0.9
2C14,LEEDS,2016-03-30 08:30:00,150143,19,-0.733333333333333,2016-03-30 09:47:14,2016-03-30 08:31:00,1,1
2C43,MORCAME,2016-03-30 08:23:00,153316,19,-0.5,2016-03-30 09:50:00,2016-03-30 08:23:00,1,1
2C43,MORCAME,2016-03-30 08:23:00,153316,19,-0.5,2016-03-30 09:50:00,2016-03-30 08:23:00,1,1
2M38,LEEDS,2016-03-30 08:51:00,158756,16,-0.3,2016-03-30 10:02:48,2016-03-30 08:51:00,1,1
1B18,YORK,2016-03-30 10:27:00,158755,32,-0.266666666666667,2016-03-30 12:33:36,2016-03-30 10:38:00,1,1
1B16,YORK,2016-03-30 09:18:00,158759,42,-0.466666666666667,2016-03-30 12:15:08,2016-03-30 09:17:00,1,1
2F97,MNCROXR,2016-03-30 11:16:00,150204,26,-0.7,2016-03-30 12:23:00,2016-03-30 11:17:00,1,0.962962962962963
2N55,BUXTON,2016-03-30 06:53:00,150205,37,-0.683333333333333,2016-03-30 09:17:21,2016-03-30 06:53:00,1,1
2E80,ASHONUL,2016-03-30 12:07:00,150223,8,-0.45,2016-03-30 12:41:17,2016-03-30 12:13:07,1,0.615384615384615
1U01,SOUTHPT,2016-03-30 07:19:00,150112,27,-0.75,2016-03-30 08:56:15,2016-03-30 07:19:00,1,1
2C13,YORK,2016-03-30 07:54:00,158784,20,-0.6,2016-03-30 09:04:16,2016-03-30 07:53:00,1,1
2C29,YORK,2016-03-30 12:11:00,150224,12,-0.583333333333333,2016-03-30 12:39:35,2016-03-30 12:11:00,1,0.666666666666667
2U28,LEEDS,2016-03-30 11:26:00,158753,28,-0.516666666666667,2016-03-30 12:42:00,2016-03-30 11:26:00,1,0.875
2F85,MNCRIAP,2016-03-30 08:02:00,156464,25,-0.666666666666667,2016-03-30 09:33:45,2016-03-30 07:59:25,1,1
2W04,HULL,2016-03-30 06:53:00,158853,8,-0.633333333333333,2016-03-30 08:19:13,2016-03-30 06:53:00,1,1
2H04,BLCKPLN,2016-03-30 06:48:00,150135,47,-0.683333333333333,2016-03-30 08:50:41,2016-03-30 06:48:00,1,1
2C20,LEEDS,2016-03-30 09:59:00,155345,12,-0.75,2016-03-30 10:46:05,2016-03-30 10:00:00,1,1
2C41,BAROW,2016-03-30 09:20:00,153360,41,-0.35,2016-03-30 11:47:02,2016-03-30 09:20:00,1,1
2H03,BUXTON,2016-03-30 09:27:00,156491,21,-0.716666666666667,2016-03-30 10:25:23,2016-03-30 09:27:00,1,1
2F81,MNCRIAP,2016-03-30 09:03:00,150112,26,-0.583333333333333,2016-03-30 10:39:00,2016-03-30 09:07:00,1,0.962962962962963
2U21,MSTN,2016-03-30 09:33:00,158795,36,-0.516666666666667,2016-03-30 11:01:31,2016-03-30 09:33:00,1,1
2H48,LVRPLSH,2016-03-30 07:45:00,156420,27,-0.716666666666667,2016-03-30 09:03:23,2016-03-30 07:49:00,1,0.964285714285714
2H46,LVRPLSH,2016-03-30 09:55:00,142009,29,-0.516666666666667,2016-03-30 11:07:11,2016-03-30 09:56:00,1,1
2R07,WORKSOP,2016-03-30 08:13:00,150115,29,-0.583333333333333,2016-03-30 09:44:35,2016-03-30 08:08:25,1,1
1J24,BRDLNGT,2016-03-30 09:05:00,158909,28,-0.65,2016-03-30 11:17:09,2016-03-30 09:05:00,1,1
2N24,HAZL,2016-03-30 10:36:00,150201,41,-0.483333333333333,2016-03-30 12:20:19,2016-03-30 10:36:00,1,1
2F85,MNCRIAP,2016-03-30 08:02:00,150204,25,-0.683333333333333,2016-03-30 09:33:42,2016-03-30 07:59:31,0.983333333333333,1
2A08,SOUTHPT,2016-03-30 10:23:00,150138,29,-0.766666666666667,2016-03-30 11:53:06,2016-03-30 10:22:00,0.958333333333333,1
2D05,SBRN,2016-03-30 07:54:00,142064,15,-0.566666666666667,2016-03-30 09:17:24,2016-03-30 07:54:54,0.958333333333333,1
2W05,SCARBRO,2016-03-30 09:02:00,158853,16,-0.65,2016-03-30 10:25:00,2016-03-30 09:02:00,0.958333333333333,1
2C21,YORK,2016-03-30 10:11:00,150137,21,-0.566666666666667,2016-03-30 11:21:24,2016-03-30 10:13:00,0.958333333333333,1
2C21,YORK,2016-03-30 10:11:00,150143,21,-0.566666666666667,2016-03-30 11:21:44,2016-03-30 10:13:00,0.958333333333333,1
2N23,HAZL,2016-03-30 09:36:00,150117,41,-0.6,2016-03-30 11:27:26,2016-03-30 09:35:16,0.958333333333333,1
2H07,BUXTON,2016-03-30 07:24:00,150148,14,-0.866666666666667,2016-03-30 08:28:00,2016-03-30 07:24:00,0.958333333333333,1
1B11,BLCKPLN,2016-03-30 07:11:00,158755,40,-0.433333333333333,2016-03-30 09:58:46,2016-03-30 07:11:00,0.958333333333333,0.975609756097561
2N11,NUNTHRP,2016-03-30 07:18:00,156481,29,-0.616666666666667,2016-03-30 09:33:47,2016-03-30 07:18:00,0.958333333333333,1
2U26,LEEDS,2016-03-30 10:26:00,150226,34,-0.683333333333333,2016-03-30 11:54:31,2016-03-30 10:25:00,0.958333333333333,1
2F81,MNCRIAP,2016-03-30 09:03:00,142003,27,-0.516666666666667,2016-03-30 10:39:00,2016-03-30 09:03:00,0.958333333333333,1
2F79,MNCROXR,2016-03-30 08:56:00,156428,25,-0.533333333333333,2016-03-30 10:12:23,2016-03-30 08:51:22,0.958333333333333,1
1Y21,LEEDS,2016-03-30 10:05:00,158791,32,-0.616666666666667,2016-03-30 11:58:17,2016-03-30 10:05:00,0.958333333333333,1
2J56,CLITHRO,2016-03-30 07:45:00,150215,14,-0.7,2016-03-30 08:57:42,2016-03-30 07:45:00,0.958333333333333,1
2H84,LEEDS,2016-03-30 10:17:00,150203,29,-0.55,2016-03-30 12:40:13,2016-03-30 10:16:00,0.958333333333333,0.966666666666667
2C52,BAROW,2016-03-30 10:09:00,153352,21,-0.533333333333333,2016-03-30 11:21:13,2016-03-30 10:09:00,0.929166666666667,1
2W16,SHEFFLD,2016-03-30 07:41:00,158844,36,-0.466666666666667,2016-03-30 10:00:27,2016-03-30 07:41:00,0.925,1
2F81,HDRSFLD,2016-03-30 10:15:00,150133,12,-0.866666666666667,2016-03-30 10:51:57,2016-03-30 10:15:00,0.920833333333333,1
2D17,WTBY,2016-03-30 08:48:00,156448,8,-0.95,2016-03-30 10:19:57,2016-03-30 08:48:00,0.916666666666667,1
2N59,SLFDCT,2016-03-30 11:04:00,150205,20,-0.516666666666667,2016-03-30 12:16:41,2016-03-30 11:02:31,0.916666666666667,1
1Y12,NTNG,2016-03-30 08:18:00,158845,30,-0.716666666666667,2016-03-30 10:15:33,2016-03-30 08:20:00,0.916666666666667,1
1U01,SOUTHPT,2016-03-30 07:19:00,142003,27,-0.683333333333333,2016-03-30 08:56:01,2016-03-30 07:14:01,0.916666666666667,1
2F91,MNCROXR,2016-03-30 09:44:00,156463,32,-0.616666666666667,2016-03-30 10:53:00,2016-03-30 09:48:00,0.916666666666667,1
1L76,SHEFFLD,2016-03-30 08:50:00,158791,15,-0.616666666666667,2016-03-30 09:48:27,2016-03-30 08:50:00,0.916666666666667,1
1B19,BLCKPLN,2016-03-30 11:11:00,158752,22,-0.633333333333333,2016-03-30 12:40:58,2016-03-30 11:11:00,0.916666666666667,0.846153846153846
