headcode,origin_location,origin_departure,gps_car_id,total_matching,median_time_error,end,start,iqr_time_error,matched_over_total
2J72,SOUTHPT,2016-03-30 11:57:00,150274,15,-0.95,2016-03-30 12:41:47,2016-03-30 11:57:00,0.916666666666667,0.6
2A10,SOUTHPT,2016-03-30 11:23:00,142003,24,-0.533333333333333,2016-03-30 12:40:02,2016-03-30 11:23:00,0.916666666666667,0.888888888888889
2H07,BUXTON,2016-03-30 11:29:00,150225,19,-0.566666666666667,2016-03-30 12:20:34,2016-03-30 11:29:00,0.916666666666667,1
2C34,MPRT,2016-03-30 06:46:00,153304,23,-0.5,2016-03-30 08:46:40,2016-03-30 06:46:00,0.916666666666667,1
2A04,SOUTHPT,2016-03-30 08:23:00,150274,27,-0.95,2016-03-30 09:58:57,2016-03-30 08:18:17,0.916666666666667,1
2H07,BUXTON,2016-03-30 11:29:00,150136,19,-0.566666666666667,2016-03-30 12:20:34,2016-03-30 11:29:00,0.916666666666667,1
2J50,CLITHRO,2016-03-30 08:25:00,150210,13,-0.433333333333333,2016-03-30 09:57:16,2016-03-30 08:25:26,0.916666666666667,1
2R13,YORK,2016-03-30 11:45:00,158796,9,-0.383333333333333,2016-03-30 12:37:13,2016-03-30 11:52:00,0.916666666666667,1
1Y08,NTNG,2016-03-30 07:12:00,158850,29,-0.6,2016-03-30 09:15:06,2016-03-30 07:12:00,0.916666666666667,0.966666666666667
2M04,LEEDS,2016-03-30 09:19:00,153332,17,-0.433333333333333,2016-03-30 10:34:46,2016-03-30 09:25:00,0.916666666666667,1
2M04,LEEDS,2016-03-30 09:19:00,153332,17,-0.433333333333333,2016-03-30 10:34:46,2016-03-30 09:25:00,0.916666666666667,1
2H46,LVRPLSH,2016-03-30 07:25:00,150141,26,-0.583333333333333,2016-03-30 08:46:55,2016-03-30 07:21:05,0.916666666666667,1
2F71,MNCROXR,2016-03-30 09:47:00,156483,25,-0.516666666666667,2016-03-30 10:58:21,2016-03-30 09:47:11,0.916666666666667,1
2J74,SOUTHPT,2016-03-30 09:51:00,150204,26,-0.866666666666667,2016-03-30 11:11:12,2016-03-30 09:50:00,0.916666666666667,1
2A10,SOUTHPT,2016-03-30 11:23:00,142060,24,-0.6,2016-03-30 12:40:06,2016-03-30 11:23:00,0.916666666666667,0.888888888888889
1L82,SHEFFLD,2016-03-30 11:50:00,158842,13,-0.85,2016-03-30 12:38:01,2016-03-30 11:50:00,0.916666666666667,1
2C15,YORK,2016-03-30 08:47:00,150203,21,-0.383333333333333,2016-03-30 10:02:13,2016-03-30 08:46:00,0.916666666666667,1
2J74,SOUTHPT,2016-03-30 09:51:00,156464,26,-0.916666666666667,2016-03-30 11:10:55,2016-03-30 09:50:00,0.916666666666667,1
2C24,LEEDS,2016-03-30 10:59:00,153358,12,-0.833333333333333,2016-03-30 11:46:20,2016-03-30 10:59:00,0.916666666666667,1
2N59,SLFDCT,2016-03-30 11:04:00,150276,20,-0.566666666666667,2016-03-30 12:16:44,2016-03-30 11:02:34,0.916666666666667,1
2C11,HAGT,2016-03-30 08:15:00,150224,8,-1,2016-03-30 08:51:45,2016-03-30 08:13:45,0.916666666666667,1
2C14,LEEDS,2016-03-30 08:30:00,150137,19,-0.733333333333333,2016-03-30 09:47:24,2016-03-30 08:31:00,0.916666666666667,1
2J50,CLITHRO,2016-03-30 08:25:00,156441,13,-0.491666666666667,2016-03-30 09:57:19,2016-03-30 08:25:30,0.904166666666667,1
2W60,KKBY,2016-03-30 08:22:00,150140,21,-0.7,2016-03-30 09:47:02,2016-03-30 08:22:00,0.875,1
2W60,KKBY,2016-03-30 08:22:00,150140,21,-0.7,2016-03-30 09:47:02,2016-03-30 08:22:00,0.875,1
2F73,MNCROXR,2016-03-30 10:46:00,150119,24,-0.716666666666667,2016-03-30 12:02:00,2016-03-30 10:42:03,0.875,1
2Y55,MORCAME,2016-03-30 10:34:00,150273,23,-0.483333333333333,2016-03-30 12:37:04,2016-03-30 10:32:14,0.875,1
2F97,MNCROXR,2016-03-30 11:16:00,156464,26,-0.75,2016-03-30 12:23:00,2016-03-30 11:17:00,0.875,0.962962962962963
2S15,COLNE,2016-03-30 07:20:00,150149,33,-0.65,2016-03-30 09:33:09,2016-03-30 07:28:39,0.875,1
2N15,MRPTHRP,2016-03-30 09:49:00,156480,12,-0.416666666666667,2016-03-30 10:23:25,2016-03-30 09:48:55,0.875,1
2D20,BSAUKLD,2016-03-30 09:26:00,142064,22,-0.733333333333333,2016-03-30 10:52:04,2016-03-30 09:26:00,0.875,1
2F73,MNCROXR,2016-03-30 10:46:00,150142,24,-0.6,2016-03-30 12:02:00,2016-03-30 10:42:01,0.875,1
2C27,KNRSBGH,2016-03-30 12:06:00,153358,7,-0.583333333333333,2016-03-30 12:38:40,2016-03-30 12:09:00,0.875,0.636363636363636
2U22,LEEDS,2016-03-30 09:26:00,155342,34,-0.65,2016-03-30 11:03:19,2016-03-30 09:26:00,0.875,1
2C57,KNRSBGH,2016-03-30 08:55:00,155345,9,-0.833333333333333,2016-03-30 09:35:45,2016-03-30 08:59:00,0.875,0.9
2H94,MNCRPIC,2016-03-30 08:49:00,150148,21,-0.783333333333333,2016-03-30 09:53:07,2016-03-30 08:51:00,0.875,1
1B17,BLCKPLN,2016-03-30 10:11:00,158901,35,-0.466666666666667,2016-03-30 12:42:02,2016-03-30 10:11:00,0.85,0.795454545454545
1J22,BRDLNGT,2016-03-30 07:12:00,158794,26,-0.483333333333333,2016-03-30 09:23:09,2016-03-30 07:12:00,0.85,1
2N99,BOLTON,2016-03-30 09:41:00,156429,26,-0.733333333333333,2016-03-30 10:48:48,2016-03-30 09:40:00,0.845833333333333,1
2N17,NWCSTLE,2016-03-30 10:22:00,156444,23,-0.366666666666667,2016-03-30 11:52:12,2016-03-30 10:22:00,0.841666666666667,1
2N21,SLFDCT,2016-03-30 07:55:00,156455,21,-0.666666666666667,2016-03-30 08:46:40,2016-03-30 07:50:30,0.833333333333333,1
2F65,WKFLDKG,2016-03-30 09:31:00,150270,8,-0.7,2016-03-30 09:55:22,2016-03-30 09:31:00,0.833333333333333,1
2D42,MNCRPIC,2016-03-30 07:17:00,142017,21,-0.666666666666667,2016-03-30 08:47:40,2016-03-30 07:17:00,0.833333333333333,1
2N93,BOLTON,2016-03-30 11:41:00,150220,20,-0.666666666666667,2016-03-30 12:42:00,2016-03-30 11:48:10,0.833333333333333,0.8
2F71,MNCROXR,2016-03-30 09:47:00,150140,25,-0.533333333333333,2016-03-30 10:58:22,2016-03-30 09:47:02,0.833333333333333,1
2N58,SLFDCT,2016-03-30 10:04:00,150210,21,-0.6,2016-03-30 11:18:26,2016-03-30 10:04:00,0.833333333333333,1
2H52,MNCRPIC,2016-03-30 12:05:00,150272,16,-0.666666666666667,2016-03-30 12:37:10,2016-03-30 12:05:00,0.833333333333333,1
2Y87,YORK,2016-03-30 11:06:00,142044,23,-0.766666666666667,2016-03-30 12:34:36,2016-03-30 11:06:00,0.833333333333333,1
2H00,BLCKPLN,2016-03-30 09:56:00,156455,45,-0.5,2016-03-30 11:48:20,2016-03-30 09:56:00,0.833333333333333,1
2J56,CLITHRO,2016-03-30 10:46:00,150215,20,-0.7,2016-03-30 11:59:22,2016-03-30 10:46:00,0.833333333333333,1
2F12,KNTNGLY,2016-03-30 10:13:00,150270,13,-0.533333333333333,2016-03-30 10:53:12,2016-03-30 10:09:22,0.833333333333333,1
2F89,MNCRIAP,2016-03-30 12:03:00,150138,11,-0.933333333333333,2016-03-30 12:37:06,2016-03-30 12:02:00,0.833333333333333,1
1L80,SHEFFLD,2016-03-30 10:50:00,158850,15,-0.516666666666667,2016-03-30 11:48:06,2016-03-30 10:50:00,0.833333333333333,1
2N10,BLCKS,2016-03-30 11:20:00,142028,33,-0.55,2016-03-30 12:42:00,2016-03-30 11:21:00,0.833333333333333,0.702127659574468
2N72,LVRPLSH,2016-03-30 07:57:00,150110,23,-0.466666666666667,2016-03-30 09:26:18,2016-03-30 07:57:00,0.833333333333333,0.958333333333333
2C42,CARLILE,2016-03-30 09:38:00,156469,52,-0.566666666666667,2016-03-30 12:38:44,2016-03-30 09:38:00,0.833333333333333,0.852459016393443
2M00,LEEDS,2016-03-30 07:18:00,150226,18,-0.35,2016-03-30 08:33:31,2016-03-30 07:18:00,0.833333333333333,1
2W07,SCARBRO,2016-03-30 10:00:00,158855,20,-0.733333333333333,2016-03-30 11:27:00,2016-03-30 10:00:00,0.833333333333333,1
2C67,KNRSBGH,2016-03-30 07:57:00,155346,9,-0.416666666666667,2016-03-30 08:38:05,2016-03-30 08:00:00,0.833333333333333,0.9
2N14,SHEFFLD,2016-03-30 07:15:00,158793,30,-0.55,2016-03-30 08:31:13,2016-03-30 07:17:00,0.833333333333333,1
2N23,HAZL,2016-03-30 09:36:00,150135,41,-0.516666666666667,2016-03-30 11:27:21,2016-03-30 09:35:21,0.833333333333333,1
2C09,KNRSBGH,2016-03-30 07:42:00,150275,11,-0.6,2016-03-30 08:29:36,2016-03-30 07:45:00,0.833333333333333,0.916666666666667
2C16,LEEDS,2016-03-30 08:59:00,153358,12,-0.666666666666667,2016-03-30 09:46:30,2016-03-30 08:58:00,0.833333333333333,1
2M40,LEEDS,2016-03-30 09:51:00,153378,17,-0.433333333333333,2016-03-30 11:08:36,2016-03-30 09:50:00,0.833333333333333,1
2M40,LEEDS,2016-03-30 09:51:00,153378,17,-0.433333333333333,2016-03-30 11:08:36,2016-03-30 09:50:00,0.833333333333333,1
2N93,BOLTON,2016-03-30 07:41:00,150118,23,-0.616666666666667,2016-03-30 08:48:57,2016-03-30 07:46:00,0.833333333333333,0.958333333333333
2N21,SLFDCT,2016-03-30 07:55:00,150103,21,-0.783333333333333,2016-03-30 08:46:47,2016-03-30 07:50:27,0.833333333333333,1
2H90,MNCRPIC,2016-03-30 11:49:00,150148,26,-0.616666666666667,2016-03-30 12:42:27,2016-03-30 11:49:00,0.833333333333333,0.962962962962963
2M06,LEEDS,2016-03-30 10:18:00,158758,16,-0.333333333333333,2016-03-30 11:24:10,2016-03-30 10:18:00,0.833333333333333,1
2N12,BLCKS,2016-03-30 07:19:00,142028,32,-0.55,2016-03-30 09:08:33,2016-03-30 07:17:23,0.833333333333333,1
2F86,BRTHMBR,2016-03-30 09:50:00,153359,19,-0.566666666666667,2016-03-30 10:42:34,2016-03-30 09:47:34,0.833333333333333,1
2F95,MNCROXR,2016-03-30 08:15:00,142009,27,-0.683333333333333,2016-03-30 09:23:00,2016-03-30 08:18:00,0.833333333333333,0.964285714285714
2W22,HULL,2016-03-30 11:44:00,158855,12,-0.733333333333333,2016-03-30 12:29:00,2016-03-30 11:44:00,0.833333333333333,1
2W72,HDRSFLD,2016-03-30 11:50:00,150150,12,-0.4,2016-03-30 12:44:00,2016-03-30 11:47:44,0.833333333333333,0.8
2H31,CHST,2016-03-30 10:59:00,150145,40,-0.433333333333333,2016-03-30 12:31:06,2016-03-30 10:59:00,0.833333333333333,1
2F88,BRTHMBR,2016-03-30 11:50:00,153359,18,-0.566666666666667,2016-03-30 12:38:24,2016-03-30 11:46:14,0.833333333333333,1
2C45,BAROW,2016-03-30 10:10:00,142091,45,-0.4,2016-03-30 12:34:04,2016-03-30 10:10:00,0.833333333333333,1
2H40,LVRPLSH,2016-03-30 08:26:00,156463,25,-0.616666666666667,2016-03-30 09:41:27,2016-03-30 08:27:00,0.833333333333333,1
2F89,MNCRIAP,2016-03-30 12:03:00,156428,10,-0.55,2016-03-30 12:37:03,2016-03-30 12:06:00,0.833333333333333,0.909090909090909
2F85,CLTHRPS,2016-03-30 08:55:00,153359,16,-0.566666666666667,2016-03-30 09:50:04,2016-03-30 09:01:00,0.833333333333333,1
1W28,SHEFFLD,2016-03-30 08:41:00,158816,28,-0.433333333333333,2016-03-30 10:53:06,2016-03-30 08:40:00,0.833333333333333,1
1B10,YORK,2016-03-30 06:20:00,158901,49,-0.466666666666667,2016-03-30 09:25:38,2016-03-30 06:20:00,0.833333333333333,1
1J23,BRDLNGT,2016-03-30 08:08:00,158860,26,-0.7,2016-03-30 10:20:01,2016-03-30 08:08:00,0.833333333333333,1
2W18,MDLSBRO,2016-03-30 08:32:00,142088,35,-0.566666666666667,2016-03-30 10:34:54,2016-03-30 08:32:00,0.833333333333333,1
2C20,LEEDS,2016-03-30 09:59:00,153330,12,-0.8,2016-03-30 10:46:03,2016-03-30 10:00:00,0.833333333333333,1
2F99,MNCROXR,2016-03-30 09:16:00,156420,25,-0.716666666666667,2016-03-30 10:23:03,2016-03-30 09:17:00,0.833333333333333,0.961538461538462
2D19,SBRN,2016-03-30 10:57:00,142064,18,-0.733333333333333,2016-03-30 11:51:04,2016-03-30 10:58:44,0.833333333333333,1
2N22,HAZL,2016-03-30 08:36:00,150134,43,-0.783333333333333,2016-03-30 10:32:47,2016-03-30 08:36:00,0.833333333333333,1
1L79,LEEDS,2016-03-30 09:40:00,158850,14,-0.6,2016-03-30 10:35:16,2016-03-30 09:40:00,0.833333333333333,1
2H08,BLCKPLN,2016-03-30 08:54:00,150271,43,-0.716666666666667,2016-03-30 10:51:43,2016-03-30 08:54:00,0.833333333333333,1
1M53,LEEDS,2016-03-30 09:47:00,158784,16,-0.25,2016-03-30 10:51:05,2016-03-30 09:47:00,0.833333333333333,0.941176470588235
1Y20,NTNG,2016-03-30 10:17:00,158792,32,-0.316666666666667,2016-03-30 12:16:00,2016-03-30 10:18:00,0.833333333333333,1
2C16,LEEDS,2016-03-30 08:59:00,155346,12,-0.583333333333333,2016-03-30 09:46:25,2016-03-30 08:58:00,0.833333333333333,1
1Y13,LEEDS,2016-03-30 08:05:00,158792,32,-0.483333333333333,2016-03-30 09:59:49,2016-03-30 08:03:49,0.833333333333333,1
2N14,HEXHAM,2016-03-30 09:43:00,156481,17,-0.616666666666667,2016-03-30 10:26:47,2016-03-30 09:43:00,0.833333333333333,1
2U13,HBDNBDG,2016-03-30 07:39:00,158842,22,-0.766666666666667,2016-03-30 08:50:11,2016-03-30 07:39:00,0.833333333333333,1
2R84,HULL,2016-03-30 10:12:00,158796,17,-0.383333333333333,2016-03-30 11:22:00,2016-03-30 10:12:00,0.833333333333333,1
2C27,KNRSBGH,2016-03-30 12:06:00,155346,7,-0.5,2016-03-30 12:38:35,2016-03-30 12:09:00,0.833333333333333,0.636363636363636
2H06,BLCKPLN,2016-03-30 07:49:00,150220,22,-0.516666666666667,2016-03-30 09:06:00,2016-03-30 07:54:00,0.833333333333333,1
2W72,HDRSFLD,2016-03-30 11:50:00,153301,12,-0.25,2016-03-30 12:44:00,2016-03-30 11:47:45,0.833333333333333,0.8
2U18,LEEDS,2016-03-30 07:23:00,158795,33,-0.516666666666667,2016-03-30 08:57:41,2016-03-30 07:23:00,0.833333333333333,1
2H46,LVRPLSH,2016-03-30 07:25:00,156427,26,-0.65,2016-03-30 08:46:54,2016-03-30 07:21:04,0.833333333333333,1
2N16,BLCKS,2016-03-30 09:20:00,150149,41,-0.65,2016-03-30 11:12:29,2016-03-30 09:16:39,0.833333333333333,1
2H29,CREWE,2016-03-30 07:22:00,142037,37,-0.583333333333333,2016-03-30 09:00:25,2016-03-30 07:22:00,0.833333333333333,1
2R89,YORK,2016-03-30 11:02:00,158790,8,-0.75,2016-03-30 11:30:55,2016-03-30 11:02:00,0.833333333333333,1
2F99,MNCROXR,2016-03-30 11:44:00,150141,28,-0.75,2016-03-30 12:42:05,2016-03-30 11:43:00,0.833333333333333,0.875
2R56,ADWICK,2016-03-30 08:15:00,142051,19,-0.766666666666667,2016-03-30 09:03:56,2016-03-30 08:15:00,0.833333333333333,1
2N58,SLFDCT,2016-03-30 10:04:00,156441,21,-0.483333333333333,2016-03-30 11:18:19,2016-03-30 10:04:00,0.833333333333333,1
2H05,BUXTON,2016-03-30 10:29:00,150148,22,-0.783333333333333,2016-03-30 11:25:07,2016-03-30 10:29:00,0.833333333333333,1
2F89,HDRSFLD,2016-03-30 08:15:00,150133,11,-0.466666666666667,2016-03-30 08:51:48,2016-03-30 08:15:00,0.833333333333333,1
2J14,HDRSFLD,2016-03-30 09:59:00,158842,17,-0.683333333333333,2016-03-30 10:34:21,2016-03-30 10:01:00,0.833333333333333,1
2F99,MNCROXR,2016-03-30 11:44:00,156427,28,-0.75,2016-03-30 12:42:05,2016-03-30 11:43:00,0.833333333333333,0.875
2F07,LEEDS,2016-03-30 08:00:00,150270,13,-0.866666666666667,2016-03-30 08:35:32,2016-03-30 08:00:00,0.833333333333333,1
2F91,MNCROXR,2016-03-30 12:16:00,156420,11,-0.55,2016-03-30 12:42:00,2016-03-30 12:17:00,0.833333333333333,0.611111111111111
2C26,LEEDS,2016-03-30 11:29:00,150137,18,-0.4,2016-03-30 12:41:24,2016-03-30 11:30:00,0.833333333333333,0.947368421052632
2N22,HAZL,2016-03-30 08:36:00,150228,43,-0.733333333333333,2016-03-30 10:32:54,2016-03-30 08:36:00,0.833333333333333,1
2N19,NWCSTLE,2016-03-30 10:54:00,156481,17,-0.616666666666667,2016-03-30 11:34:57,2016-03-30 10:55:00,0.833333333333333,1
2T76,BLCKPLN,2016-03-30 08:21:00,156429,23,-0.483333333333333,2016-03-30 09:29:29,2016-03-30 08:21:00,0.833333333333333,1
1Y17,LEEDS,2016-03-30 09:05:00,158903,31,-0.583333333333333,2016-03-30 10:58:05,2016-03-30 09:05:00,0.833333333333333,0.96875
2C26,LEEDS,2016-03-30 11:29:00,150143,18,-0.4,2016-03-30 12:41:24,2016-03-30 11:30:00,0.833333333333333,0.947368421052632
5J50,CLITHRO,2016-03-30 12:17:00,150276,1,1.1,2016-03-30 12:17:00,2016-03-30 12:15:04,0.833333333333333,1
5D22,MDLSBRO,2016-03-30 10:17:00,156448,1,-0.116666666666667,2016-03-30 10:19:57,2016-03-30 10:18:17,0.833333333333333,0.5
2F95,MNCROXR,2016-03-30 10:44:00,156472,34,-0.65,2016-03-30 11:51:28,2016-03-30 10:43:00,0.833333333333333,1
2R64,ADWICK,2016-03-30 10:15:00,150115,20,-0.75,2016-03-30 11:04:05,2016-03-30 10:14:15,0.833333333333333,1
2T78,BLCKPLN,2016-03-30 09:21:00,150118,26,-0.45,2016-03-30 10:28:17,2016-03-30 09:21:00,0.833333333333333,1
2W09,BRDLNGT,2016-03-30 11:41:00,158853,12,-0.416666666666667,2016-03-30 12:21:46,2016-03-30 11:41:00,0.833333333333333,1
2N55,BUXTON,2016-03-30 06:53:00,150276,37,-0.733333333333333,2016-03-30 09:17:24,2016-03-30 06:53:00,0.833333333333333,1
2H06,BLCKPLN,2016-03-30 07:49:00,150201,44,-0.65,2016-03-30 09:54:39,2016-03-30 07:54:00,0.833333333333333,1
2F97,MNCROXR,2016-03-30 08:44:00,150141,29,-0.666666666666667,2016-03-30 09:51:15,2016-03-30 08:42:35,0.833333333333333,1
2N25,HAZL,2016-03-30 11:36:00,150222,28,-0.533333333333333,2016-03-30 12:37:12,2016-03-30 11:33:22,0.833333333333333,1
5J50,CLITHRO,2016-03-30 12:17:00,150205,1,1.15,2016-03-30 12:17:00,2016-03-30 12:15:01,0.833333333333333,1
2E76,ASHONUL,2016-03-30 10:07:00,150223,12,-0.616666666666667,2016-03-30 10:40:07,2016-03-30 10:11:00,0.833333333333333,1
2S19,COLNE,2016-03-30 09:21:00,142028,41,-0.716666666666667,2016-03-30 11:12:43,2016-03-30 09:28:53,0.833333333333333,1
2H06,BLCKPLN,2016-03-30 07:49:00,150201,44,-0.65,2016-03-30 09:54:39,2016-03-30 07:54:00,0.833333333333333,1
2T82,BLCKPLN,2016-03-30 11:21:00,156429,25,-0.633333333333333,2016-03-30 12:30:48,2016-03-30 11:26:00,0.833333333333333,0.961538461538462
2R92,BEVERLY,2016-03-30 06:36:00,158790,17,-0.35,2016-03-30 08:20:11,2016-03-30 06:49:00,0.833333333333333,0.944444444444444
2S13,COLNE,2016-03-30 11:21:00,150149,34,-0.483333333333333,2016-03-30 12:37:59,2016-03-30 11:21:00,0.833333333333333,1
2D22,MDLSBRO,2016-03-30 10:28:00,156448,21,-0.616666666666667,2016-03-30 11:57:00,2016-03-30 10:37:00,0.833333333333333,0.954545454545455
