headcode,origin_location,origin_departure,gps_car_id,total_matching,median_time_error,end,start,iqr_time_error,matched_over_total
2N97,BOLTON,2016-03-30 08:41:00,150220,19,-0.433333333333333,2016-03-30 10:06:41,2016-03-30 09:02:31,0.833333333333333,1
2C25,YORK,2016-03-30 11:11:00,150275,21,-0.583333333333333,2016-03-30 12:22:00,2016-03-30 11:11:00,0.833333333333333,1
2F87,CLTHRPS,2016-03-30 10:55:00,153359,20,-0.566666666666667,2016-03-30 11:50:54,2016-03-30 10:55:00,0.833333333333333,1
2H01,BUXTON,2016-03-30 08:27:00,156468,16,-0.216666666666667,2016-03-30 09:28:33,2016-03-30 08:27:00,0.833333333333333,1
2H44,LVRPLSH,2016-03-30 09:27:00,156472,25,-0.816666666666667,2016-03-30 10:36:09,2016-03-30 09:28:00,0.833333333333333,1
2N14,SHEFFLD,2016-03-30 07:15:00,158848,30,-0.566666666666667,2016-03-30 08:31:04,2016-03-30 07:17:00,0.833333333333333,1
2H02,BLCKPLN,2016-03-30 10:56:00,150228,42,-0.566666666666667,2016-03-30 12:42:14,2016-03-30 10:56:00,0.833333333333333,0.976744186046512
2W20,HULL,2016-03-30 10:44:00,158853,12,-0.583333333333333,2016-03-30 11:28:05,2016-03-30 10:44:00,0.833333333333333,1
2W60,KKBY,2016-03-30 08:22:00,156483,18,-0.841666666666667,2016-03-30 09:47:11,2016-03-30 08:44:00,0.820833333333333,0.857142857142857
2T80,BLCKPLN,2016-03-30 10:21:00,150220,25,-0.683333333333333,2016-03-30 11:50:40,2016-03-30 10:32:00,0.816666666666667,1
1Y09,LEEDS,2016-03-30 07:05:00,158902,30,-0.466666666666667,2016-03-30 09:00:00,2016-03-30 07:05:00,0.791666666666667,1
2C20,DONC,2016-03-30 09:52:00,158797,15,-0.583333333333333,2016-03-30 10:51:54,2016-03-30 09:53:00,0.791666666666667,1
1L74,RTFD,2016-03-30 07:01:00,158903,25,-0.75,2016-03-30 08:49:00,2016-03-30 07:01:00,0.791666666666667,1
5F99,LVRPLSH,2016-03-30 00:45:00,156463,5,-0.7,2016-03-30 00:53:07,2016-03-30 00:37:27,0.791666666666667,1
2F85,HDRSFLD,2016-03-30 09:16:00,150223,10,-0.616666666666667,2016-03-30 09:55:07,2016-03-30 09:17:00,0.791666666666667,1
2N00,HEXHAM,2016-03-30 06:12:00,142088,27,-0.4,2016-03-30 08:22:54,2016-03-30 06:12:00,0.791666666666667,0.931034482758621
2H96,MNCRPIC,2016-03-30 09:49:00,150136,26,-0.566666666666667,2016-03-30 10:48:54,2016-03-30 09:49:00,0.791666666666667,1
2H96,MNCRPIC,2016-03-30 09:49:00,150225,26,-0.566666666666667,2016-03-30 10:48:44,2016-03-30 09:49:00,0.791666666666667,1
1Y16,NTNG,2016-03-30 09:17:00,158902,30,-0.633333333333333,2016-03-30 11:16:18,2016-03-30 09:19:00,0.791666666666667,0.967741935483871
2C11,HULL,2016-03-30 06:41:00,158816,32,-0.266666666666667,2016-03-30 08:32:56,2016-03-30 06:41:00,0.791666666666667,1
2T84,BLCKPLN,2016-03-30 12:21:00,150118,6,-0.116666666666667,2016-03-30 12:39:07,2016-03-30 12:21:00,0.791666666666667,0.375
1L81,LEEDS,2016-03-30 10:40:00,158842,15,-0.6,2016-03-30 11:38:41,2016-03-30 10:40:00,0.791666666666667,1
2F97,MNCROXR,2016-03-30 08:44:00,156427,29,-0.733333333333333,2016-03-30 09:51:14,2016-03-30 08:42:34,0.791666666666667,1
2C67,KNRSBGH,2016-03-30 07:57:00,153358,9,-0.5,2016-03-30 08:38:10,2016-03-30 08:00:00,0.791666666666667,0.9
2W69,SELBY,2016-03-30 09:54:00,153301,26,-0.4,2016-03-30 11:50:45,2016-03-30 09:54:00,0.758333333333333,1
2W69,SELBY,2016-03-30 09:54:00,153301,26,-0.4,2016-03-30 11:50:45,2016-03-30 09:54:00,0.758333333333333,1
2K17,LEEDS,2016-03-30 10:52:00,150116,12,-0.866666666666667,2016-03-30 11:27:52,2016-03-30 10:56:00,0.75,0.923076923076923
2C23,KNRSBGH,2016-03-30 11:06:00,155345,11,-0.75,2016-03-30 11:51:45,2016-03-30 11:09:00,0.75,0.916666666666667
5W35,GTSHDMC,2016-03-30 12:23:00,156443,2,-0.266666666666667,2016-03-30 12:31:06,2016-03-30 12:22:06,0.75,1
2S22,MNCRPIC,2016-03-30 10:49:00,150132,27,-0.633333333333333,2016-03-30 12:07:18,2016-03-30 10:49:00,0.75,0.964285714285714
2F84,BRTHMBR,2016-03-30 07:56:00,153359,13,-0.55,2016-03-30 08:48:03,2016-03-30 07:56:00,0.75,1
2F64,KNTNGLY,2016-03-30 08:53:00,150270,8,-0.533333333333333,2016-03-30 09:18:12,2016-03-30 08:53:00,0.75,1
2C23,SCARBRO,2016-03-30 06:50:00,158797,20,-0.6,2016-03-30 09:29:45,2016-03-30 06:50:00,0.75,0.833333333333333
2H51,ROHL,2016-03-30 08:53:00,142052,16,-0.516666666666667,2016-03-30 09:30:21,2016-03-30 08:53:51,0.75,1
1W34,SHEFFLD,2016-03-30 10:41:00,158860,26,-0.683333333333333,2016-03-30 12:41:21,2016-03-30 10:41:00,0.75,0.962962962962963
2S33,SHEFFLD,2016-03-30 12:14:00,150132,8,-0.55,2016-03-30 12:42:00,2016-03-30 12:14:00,0.75,0.615384615384615
2J62,WIGANWL,2016-03-30 08:05:00,150138,19,-0.766666666666667,2016-03-30 08:51:26,2016-03-30 08:07:26,0.75,1
1Y24,NTNG,2016-03-30 11:17:00,158903,22,-0.583333333333333,2016-03-30 12:42:00,2016-03-30 11:20:00,0.75,0.785714285714286
2C37,BAROW,2016-03-30 08:05:00,142091,15,-0.566666666666667,2016-03-30 09:01:44,2016-03-30 08:05:00,0.75,1
2N22,HEXHAM,2016-03-30 11:43:00,156481,20,-0.616666666666667,2016-03-30 12:39:07,2016-03-30 11:43:00,0.75,0.740740740740741
2C43,HULL,2016-03-30 11:23:00,158797,15,-0.4,2016-03-30 12:24:24,2016-03-30 11:23:00,0.75,1
2N25,HAZL,2016-03-30 11:36:00,150271,28,-0.55,2016-03-30 12:37:13,2016-03-30 11:33:23,0.75,1
2H48,LVRPLSH,2016-03-30 10:27:00,150141,27,-0.583333333333333,2016-03-30 11:34:55,2016-03-30 10:30:00,0.75,1
2W63,SELBY,2016-03-30 06:54:00,150116,25,-0.366666666666667,2016-03-30 08:47:32,2016-03-30 06:54:00,0.75,1
2H56,MNCRPIC,2016-03-30 10:34:00,150272,17,-0.583333333333333,2016-03-30 11:05:20,2016-03-30 10:35:00,0.75,1
2H48,LVRPLSH,2016-03-30 10:27:00,156427,27,-0.583333333333333,2016-03-30 11:34:55,2016-03-30 10:30:00,0.75,1
2T92,LEEDS,2016-03-30 08:00:00,158796,11,-0.391666666666667,2016-03-30 08:34:24,2016-03-30 08:02:00,0.75,0.916666666666667
2H92,MNCRPIC,2016-03-30 07:49:00,156491,18,-0.383333333333333,2016-03-30 08:45:43,2016-03-30 07:47:53,0.75,1
2A10,SOUTHPT,2016-03-30 11:23:00,150112,24,-0.583333333333333,2016-03-30 12:40:05,2016-03-30 11:23:00,0.75,0.888888888888889
2S21,SHEFFLD,2016-03-30 09:14:00,150132,30,-0.466666666666667,2016-03-30 10:35:08,2016-03-30 09:13:00,0.708333333333333,1
2C35,BAROW,2016-03-30 06:51:00,156469,30,-0.566666666666667,2016-03-30 09:21:24,2016-03-30 06:51:00,0.708333333333333,1
2M02,SELBY,2016-03-30 07:41:00,158753,27,-0.6,2016-03-30 09:33:51,2016-03-30 07:41:00,0.708333333333333,1
2E72,ASHONUL,2016-03-30 08:07:00,150223,11,-0.283333333333333,2016-03-30 08:40:07,2016-03-30 08:11:00,0.708333333333333,1
2A04,NWCSTLE,2016-03-30 09:15:00,156480,7,-0.666666666666667,2016-03-30 09:36:25,2016-03-30 09:15:00,0.708333333333333,1
2C46,CARLILE,2016-03-30 12:08:00,153304,8,-0.525,2016-03-30 12:41:12,2016-03-30 12:09:00,0.704166666666667,0.571428571428571
2C34,MPRT,2016-03-30 06:46:00,153360,23,-0.5,2016-03-30 08:46:41,2016-03-30 06:46:00,0.683333333333333,1
1J25,BRDLNGT,2016-03-30 10:11:00,158844,23,-0.766666666666667,2016-03-30 12:16:46,2016-03-30 10:50:00,0.666666666666667,0.884615384615385
2D46,MNCRPIC,2016-03-30 09:17:00,150145,36,-0.6,2016-03-30 10:48:36,2016-03-30 09:18:00,0.666666666666667,0.972972972972973
2R15,LINCLNC,2016-03-30 11:25:00,142051,19,-0.6,2016-03-30 12:40:56,2016-03-30 11:25:00,0.666666666666667,0.678571428571429
2N57,SLFDCT,2016-03-30 09:04:00,150215,20,-0.533333333333333,2016-03-30 10:17:12,2016-03-30 09:04:00,0.666666666666667,1
2W64,HDRSFLD,2016-03-30 07:51:00,142062,15,-0.466666666666667,2016-03-30 08:56:08,2016-03-30 07:46:58,0.666666666666667,1
2W64,HDRSFLD,2016-03-30 07:51:00,142062,15,-0.466666666666667,2016-03-30 08:56:08,2016-03-30 07:46:58,0.666666666666667,1
2C38,SELAFLD,2016-03-30 09:06:00,142091,17,-0.733333333333333,2016-03-30 10:04:24,2016-03-30 09:01:44,0.666666666666667,1
2H04,BLCKPLN,2016-03-30 11:56:00,150117,12,-0.433333333333333,2016-03-30 12:39:46,2016-03-30 12:07:00,0.666666666666667,0.571428571428571
2H50,MNCRPIC,2016-03-30 09:05:00,150272,19,-0.5,2016-03-30 09:36:20,2016-03-30 09:01:40,0.666666666666667,1
2P80,SHEFFLD,2016-03-30 09:44:00,142051,23,-0.35,2016-03-30 11:02:16,2016-03-30 09:45:00,0.666666666666667,1
2N91,BOLTON,2016-03-30 10:41:00,150118,24,-0.783333333333333,2016-03-30 11:46:27,2016-03-30 10:40:00,0.666666666666667,1
2H98,MNCRPIC,2016-03-30 10:49:00,156491,27,-0.5,2016-03-30 11:46:00,2016-03-30 10:49:00,0.666666666666667,1
2J62,WIGANWL,2016-03-30 08:05:00,156428,19,-0.7,2016-03-30 08:51:22,2016-03-30 08:07:22,0.666666666666667,1
2N18,HEXHAM,2016-03-30 10:45:00,142088,31,-0.566666666666667,2016-03-30 12:41:34,2016-03-30 10:45:00,0.666666666666667,0.794871794871795
2C79,LANCSTR,2016-03-30 09:15:00,156454,5,-0.416666666666667,2016-03-30 09:25:15,2016-03-30 09:15:00,0.666666666666667,1
2C78,MORCAME,2016-03-30 08:52:00,156454,4,-0.416666666666667,2016-03-30 09:07:15,2016-03-30 08:51:00,0.666666666666667,1
2N21,NWCSTLE,2016-03-30 11:22:00,156480,13,-0.416666666666667,2016-03-30 12:40:55,2016-03-30 11:22:00,0.666666666666667,0.928571428571429
2H02,BLCKPLN,2016-03-30 10:56:00,150134,42,-0.616666666666667,2016-03-30 12:42:17,2016-03-30 10:56:00,0.666666666666667,0.976744186046512
1W36,SHEFFLD,2016-03-30 11:41:00,158909,16,-0.816666666666667,2016-03-30 12:39:59,2016-03-30 11:42:00,0.666666666666667,0.8
2H04,BLCKPLN,2016-03-30 11:56:00,150135,12,-0.35,2016-03-30 12:39:51,2016-03-30 12:07:00,0.666666666666667,0.571428571428571
2F13,LEEDS,2016-03-30 11:00:00,150270,12,-0.616666666666667,2016-03-30 11:37:12,2016-03-30 11:02:00,0.666666666666667,1
5J57,MNCRPIC,2016-03-30 11:02:00,156468,10,-0.55,2016-03-30 11:42:03,2016-03-30 11:01:00,0.666666666666667,1
2H56,MNCRPIC,2016-03-30 08:17:00,142052,18,-0.683333333333333,2016-03-30 08:55:41,2016-03-30 08:17:51,0.666666666666667,1
5J57,MNCRPIC,2016-03-30 11:02:00,156468,10,-0.55,2016-03-30 11:42:03,2016-03-30 11:01:00,0.666666666666667,1
2F11,MNCROXR,2016-03-30 11:14:00,142009,20,-0.85,2016-03-30 12:20:00,2016-03-30 11:15:00,0.666666666666667,1
5J51,MNCRPIC,2016-03-30 09:53:00,142052,9,-0.85,2016-03-30 10:18:51,2016-03-30 09:53:00,0.666666666666667,1
2J11,LEEDS,2016-03-30 08:57:00,158842,18,-0.516666666666667,2016-03-30 09:37:31,2016-03-30 09:02:00,0.666666666666667,0.947368421052632
5J51,MNCRPIC,2016-03-30 09:53:00,142052,9,-0.85,2016-03-30 10:18:51,2016-03-30 09:53:00,0.666666666666667,1
2E78,ASHONUL,2016-03-30 11:07:00,150133,13,-0.45,2016-03-30 11:39:27,2016-03-30 11:07:00,0.666666666666667,1
2F87,HDRSFLD,2016-03-30 11:15:00,150223,12,-0.45,2016-03-30 12:03:47,2016-03-30 11:28:00,0.666666666666667,1
2F93,MNCROXR,2016-03-30 07:39:00,156472,33,-0.491666666666667,2016-03-30 08:57:29,2016-03-30 07:35:39,0.666666666666667,1
2C77,LANCSTR,2016-03-30 08:35:00,156454,4,-0.5,2016-03-30 08:44:05,2016-03-30 08:38:00,0.666666666666667,1
2H42,LVRPLSH,2016-03-30 11:27:00,156463,26,-0.783333333333333,2016-03-30 12:34:57,2016-03-30 11:27:00,0.625,1
1L83,LEEDS,2016-03-30 11:40:00,158902,14,-0.466666666666667,2016-03-30 12:37:08,2016-03-30 11:40:00,0.625,1
2R91,YORK,2016-03-30 08:43:00,158859,13,-0.65,2016-03-30 09:39:49,2016-03-30 08:43:00,0.625,1
2R91,YORK,2016-03-30 08:43:00,158796,13,-0.725,2016-03-30 09:39:43,2016-03-30 08:43:00,0.625,1
2E74,ASHONUL,2016-03-30 09:07:00,150133,12,-0.466666666666667,2016-03-30 09:41:08,2016-03-30 09:11:00,0.625,1
2K09,LEEDS,2016-03-30 08:52:00,153301,13,-0.466666666666667,2016-03-30 09:37:03,2016-03-30 09:02:00,0.625,1
2S26,MNCRPIC,2016-03-30 11:49:00,150146,13,-0.533333333333333,2016-03-30 12:21:08,2016-03-30 11:47:08,0.625,0.928571428571429
2W27,GTSHDMC,2016-03-30 10:31:00,156480,5,-0.666666666666667,2016-03-30 10:40:25,2016-03-30 10:28:55,0.625,1
2T92,LEEDS,2016-03-30 08:00:00,158859,11,-0.316666666666667,2016-03-30 08:34:19,2016-03-30 08:02:00,0.625,0.916666666666667
2F83,HDRSFLD,2016-03-30 12:15:00,150133,8,-0.45,2016-03-30 12:41:27,2016-03-30 12:15:00,0.625,0.727272727272727
2K09,LEEDS,2016-03-30 08:52:00,150150,13,-0.483333333333333,2016-03-30 09:37:04,2016-03-30 09:02:00,0.625,1
1B21,BLCKPLN,2016-03-30 12:11:00,158815,8,-0.55,2016-03-30 12:41:54,2016-03-30 12:11:00,0.591666666666667,0.571428571428571
2K21,LEEDS,2016-03-30 11:52:00,155341,12,-0.733333333333333,2016-03-30 12:21:24,2016-03-30 11:52:00,0.583333333333333,1
5T06,HAZL,2016-03-30 09:50:00,150201,6,-0.483333333333333,2016-03-30 10:19:29,2016-03-30 09:52:19,0.583333333333333,1
5T06,HAZL,2016-03-30 09:50:00,150201,6,-0.483333333333333,2016-03-30 10:19:29,2016-03-30 09:52:19,0.583333333333333,1
1Y29,LEEDS,2016-03-30 12:05:00,158850,10,-0.6,2016-03-30 12:40:16,2016-03-30 12:05:00,0.583333333333333,0.666666666666667
1Y28,NTNG,2016-03-30 12:17:00,158791,5,-0.616666666666667,2016-03-30 12:39:27,2016-03-30 12:19:00,0.583333333333333,0.333333333333333
2C71,LANCSTR,2016-03-30 09:51:00,156454,5,-0.583333333333333,2016-03-30 10:02:15,2016-03-30 09:53:00,0.583333333333333,1
2C11,HAGT,2016-03-30 08:15:00,150144,7,-1.13333333333333,2016-03-30 08:51:48,2016-03-30 08:24:00,0.583333333333333,0.875
5Y51,LEEDS,2016-03-30 09:16:00,142062,2,-0.133333333333333,2016-03-30 09:25:08,2016-03-30 09:22:00,0.583333333333333,1
5Y51,LEEDS,2016-03-30 09:16:00,142062,2,-0.133333333333333,2016-03-30 09:25:08,2016-03-30 09:22:00,0.583333333333333,1
2D65,WTBY,2016-03-30 12:18:00,156448,8,-0.283333333333333,2016-03-30 12:39:47,2016-03-30 12:18:00,0.583333333333333,0.571428571428571
2C75,LANCSTR,2016-03-30 12:04:00,156454,5,-0.916666666666667,2016-03-30 12:16:55,2016-03-30 12:04:05,0.583333333333333,1
2H54,MNCRPIC,2016-03-30 08:07:00,150272,13,-0.75,2016-03-30 08:35:50,2016-03-30 08:07:00,0.541666666666667,1
2W66,HDRSFLD,2016-03-30 08:50:00,150116,14,-0.283333333333333,2016-03-30 09:53:52,2016-03-30 08:53:00,0.541666666666667,1
2W20,NWCSTLE,2016-03-30 10:44:00,156443,5,-0.85,2016-03-30 10:55:46,2016-03-30 10:43:00,0.5,1
2W10,HULL,2016-03-30 07:52:00,158909,4,-0.316666666666667,2016-03-30 08:38:39,2016-03-30 07:52:00,0.5,1
2N24,SHEFFLD,2016-03-30 12:14:00,153328,10,-0.716666666666667,2016-03-30 12:41:33,2016-03-30 12:15:00,0.5,0.434782608695652
5N93,BLCKPLN,2016-03-30 00:55:00,156441,2,-0.05,2016-03-30 00:56:33,2016-03-30 00:54:33,0.5,1
5N93,BLCKPLN,2016-03-30 00:55:00,150210,2,-0.1,2016-03-30 00:56:36,2016-03-30 00:54:36,0.5,1
5F64,KNTNGLY,2016-03-30 08:35:00,150270,2,-0.7,2016-03-30 08:46:12,2016-03-30 08:36:00,0.5,1
2W69,SELBY,2016-03-30 09:54:00,150150,26,-0.4,2016-03-30 11:50:44,2016-03-30 09:54:00,0.5,1
2W69,SELBY,2016-03-30 09:54:00,150150,26,-0.4,2016-03-30 11:50:44,2016-03-30 09:54:00,0.5,1
2W73,SELBY,2016-03-30 11:54:00,150116,14,-0.533333333333333,2016-03-30 12:39:32,2016-03-30 11:54:00,0.5,0.777777777777778
2C74,MORCAME,2016-03-30 11:45:00,156454,4,-0.416666666666667,2016-03-30 11:55:05,2016-03-30 11:40:45,0.5,1
5J15,MNCRPIC,2016-03-30 08:33:00,156423,19,-0.616666666666667,2016-03-30 09:48:17,2016-03-30 08:37:00,0.5,1
5J15,MNCRPIC,2016-03-30 08:33:00,156423,19,-0.616666666666667,2016-03-30 09:48:17,2016-03-30 08:37:00,0.5,1
2T87,YORK,2016-03-30 07:40:00,153301,12,-0.716666666666667,2016-03-30 08:32:33,2016-03-30 07:44:00,0.4625,1
1L75,LEEDS,2016-03-30 07:40:00,158791,14,-0.366666666666667,2016-03-30 08:39:37,2016-03-30 07:40:00,0.458333333333333,1
2T87,YORK,2016-03-30 07:40:00,150150,12,-0.733333333333333,2016-03-30 08:32:44,2016-03-30 07:44:00,0.458333333333333,1
2R88,SELBY,2016-03-30 11:40:00,158790,9,-0.416666666666667,2016-03-30 12:09:35,2016-03-30 11:40:00,0.416666666666667,1
2C70,MORCAME,2016-03-30 09:33:00,156454,3,-0.5,2016-03-30 09:39:25,2016-03-30 09:33:00,0.375,1
2A12,GTSHDMC,2016-03-30 11:02:00,156443,11,-0.6,2016-03-30 11:37:36,2016-03-30 11:00:16,0.333333333333333,1
2F70,KNTNGLY,2016-03-30 11:53:00,150270,8,-0.7,2016-03-30 12:15:52,2016-03-30 11:52:00,0.333333333333333,1
5E74,ASHONUL,2016-03-30 08:55:00,150133,2,-0.3,2016-03-30 09:00:00,2016-03-30 08:54:00,0.333333333333333,1
5U21,MSTN,2016-03-30 09:00:00,158795,2,-0.0166666666666667,2016-03-30 09:06:00,2016-03-30 09:00:00,0.333333333333333,1
2C73,LANCSTR,2016-03-30 11:29:00,156454,5,-0.75,2016-03-30 11:40:45,2016-03-30 11:29:00,0.25,1
5N04,NWCSTLE,2016-03-30 10:40:00,156451,2,-1.6,2016-03-30 10:46:46,2016-03-30 10:40:00,0.166666666666667,0.666666666666667
5N46,LEEDS,2016-03-30 00:37:00,142062,1,-1.3,2016-03-30 00:48:18,2016-03-30 00:47:00,0,0.5
5K21,NEVLTMD,2016-03-30 11:30:00,142079,1,-0.3,2016-03-30 11:38:18,2016-03-30 11:38:00,0,0.5
5U17,MSTN,2016-03-30 08:00:00,158758,1,3,2016-03-30 08:03:00,2016-03-30 08:00:00,0,1
5K21,NEVLTMD,2016-03-30 11:30:00,155341,1,-0.383333333333333,2016-03-30 11:38:23,2016-03-30 11:38:00,0,0.5
5F06,LEEDS,2016-03-30 08:30:00,142079,1,-0.966666666666667,2016-03-30 08:27:58,2016-03-30 08:27:00,0,0.5
5B11,BLCKNCS,2016-03-30 06:52:00,158755,1,-2.76666666666667,2016-03-30 06:37:46,2016-03-30 06:35:00,0,1
5H06,BLCKNCS,2016-03-30 07:30:00,150201,1,-2.15,2016-03-30 06:59:09,2016-03-30 06:57:00,0,1
5H06,BLCKNCS,2016-03-30 07:30:00,150220,1,-2.01666666666667,2016-03-30 06:59:01,2016-03-30 06:57:00,0,1
